,Region,Country,Netflix Access
98,Sub-Saharan Africa,Niger,0.0
99,Commonwealth of Independent States,Turkmenistan,0.0
100,Sub-Saharan Africa,Gambia,0.0
101,Sub-Saharan Africa,Benin,0.0
102,Southeast Asia,Laos,0.0
103,South Asia,Bangladesh,0.0
104,Sub-Saharan Africa,Guinea,0.0
105,South Asia,Pakistan,0.0
106,Middle East and North Africa,Morocco,0.0
107,Latin America and Caribbean,Venezuela,0.0
108,Commonwealth of Independent States,Georgia,0.0
109,Middle East and North Africa,Algeria,0.0
110,Commonwealth of Independent States,Ukraine,0.0
111,Middle East and North Africa,Iraq,0.0
112,Sub-Saharan Africa,Gabon,0.0
113,Sub-Saharan Africa,Burkina Faso,0.0
114,Southeast Asia,Cambodia,0.0
115,Sub-Saharan Africa,Mozambique,0.0
116,Sub-Saharan Africa,Nigeria,0.0
117,Sub-Saharan Africa,Mali,0.0
118,Middle East and North Africa,Iran,0.0
119,Sub-Saharan Africa,Uganda,0.0
120,Sub-Saharan Africa,Liberia,0.0
121,Sub-Saharan Africa,Kenya,0.0
122,Middle East and North Africa,Tunisia,0.0
123,Middle East and North Africa,Lebanon,0.0
124,Sub-Saharan Africa,Namibia,0.0
125,Middle East and North Africa,Palestinian Territories,0.0
126,Southeast Asia,Myanmar,0.0
127,Middle East and North Africa,Jordan,0.0
128,Sub-Saharan Africa,Chad,0.0
129,South Asia,Sri Lanka,0.0
130,Sub-Saharan Africa,Swaziland,0.0
131,Sub-Saharan Africa,Comoros,0.0
132,Middle East and North Africa,Egypt,0.0
133,Sub-Saharan Africa,Ethiopia,0.0
134,Sub-Saharan Africa,Mauritania,0.0
135,Sub-Saharan Africa,Madagascar,0.0
136,Sub-Saharan Africa,Togo,0.0
137,Sub-Saharan Africa,Zambia,0.0
138,Sub-Saharan Africa,Sierra Leone,0.0
139,Sub-Saharan Africa,Burundi,0.0
140,Middle East and North Africa,Yemen,0.0
141,Sub-Saharan Africa,Tanzania,0.0
142,Latin America and Caribbean,Haiti,0.0
143,Sub-Saharan Africa,Malawi,0.0
144,Sub-Saharan Africa,Lesotho,0.0
145,Sub-Saharan Africa,Botswana,0.0
146,Sub-Saharan Africa,Rwanda,0.0
147,Sub-Saharan Africa,Zimbabwe,0.0
148,South Asia,Afghanistan,0.0
